prdtypecode,image_rel
10,image_896568551_product_281718.jpg
10,image_893751577_product_62146941.jpg
10,image_1209372785_product_3374352963.jpg
10,image_1274762387_product_1767416.jpg
10,image_1017914679_product_418464828.jpg
10,image_1283055484_product_2652131923.jpg
10,image_957049311_product_223615634.jpg
10,image_1205066257_product_854574981.jpg
10,image_1306397755_product_4165148198.jpg
10,image_1283572345_product_6364283.jpg
10,image_1199982180_product_3207172269.jpg
10,image_1092476439_product_1155812436.jpg
10,image_1274486984_product_3458198988.jpg
10,image_1295451889_product_830324073.jpg
10,image_1055678158_product_1064141854.jpg
10,image_859609154_product_93575721.jpg
10,image_1098616858_product_1690570411.jpg
10,image_1297605970_product_4131199129.jpg
10,image_1198545678_product_2012858693.jpg
10,image_1305735103_product_211259160.jpg
10,image_1296705238_product_4129173706.jpg
10,image_897163786_product_481220.jpg
10,image_1220057416_product_3468539978.jpg
10,image_1245956839_product_3269605082.jpg
10,image_1151344744_product_2582444983.jpg
10,image_847187918_product_59735146.jpg
10,image_505266530_product_247195374.jpg
10,image_1033554185_product_651353882.jpg
10,image_1274623356_product_265666.jpg
10,image_925653490_product_177271064.jpg
10,image_894486635_product_86044239.jpg
10,image_865078913_product_107165835.jpg
10,image_900595558_product_84232482.jpg
10,image_1060683016_product_179486743.jpg
10,image_1054597280_product_451861911.jpg
10,image_981149525_product_4693593.jpg
10,image_1296240253_product_4128300420.jpg
10,image_874993111_product_120873527.jpg
10,image_1295619309_product_4127353169.jpg
10,image_1298792696_product_4140100781.jpg
10,image_1251289881_product_3839578205.jpg
10,image_893729267_product_481282.jpg
10,image_1300050759_product_4141168939.jpg
10,image_917936062_product_163595816.jpg
10,image_997602835_product_67312551.jpg
10,image_1299560569_product_854500992.jpg
10,image_989889576_product_67759778.jpg
10,image_875808602_product_93267976.jpg
10,image_1263189683_product_434144408.jpg
10,image_1235613196_product_3696250884.jpg
40,image_933243185_product_190098923.jpg
40,image_1010546270_product_447622156.jpg
40,image_848919255_product_79791163.jpg
40,image_1299537140_product_4141674935.jpg
40,image_1010513051_product_447606906.jpg
40,image_933252424_product_190106801.jpg
40,image_833090901_product_63509708.jpg
40,image_949431665_product_72516875.jpg
40,image_972534649_product_265725445.jpg
40,image_818910498_product_62488674.jpg
40,image_1025929284_product_556485691.jpg
40,image_846133334_product_74543708.jpg
40,image_859269474_product_94360552.jpg
40,image_933240025_product_190096940.jpg
40,image_1313518266_product_4199252342.jpg
40,image_1299559262_product_4141733951.jpg
40,image_874728160_product_82614937.jpg
40,image_874731616_product_75514337.jpg
40,image_849097526_product_80395944.jpg
40,image_482917_product_928735.jpg
40,image_1035151979_product_597671338.jpg
40,image_874125275_product_119888004.jpg
40,image_933232312_product_190091462.jpg
40,image_933259880_product_190110872.jpg
40,image_956183347_product_221159492.jpg
40,image_939502760_product_202480009.jpg
40,image_867067414_product_109877898.jpg
40,image_833566131_product_8976906.jpg
40,image_1296361969_product_4130473264.jpg
40,image_671243122_product_1297261.jpg
40,image_933251197_product_190102903.jpg
40,image_1163773102_product_2769055981.jpg
40,image_858102653_product_80939677.jpg
40,image_874539070_product_109182820.jpg
40,image_1013240372_product_298035773.jpg
40,image_874732242_product_95767129.jpg
40,image_1299530260_product_4141662064.jpg
40,image_1119680782_product_2001614512.jpg
40,image_956732078_product_223026658.jpg
40,image_833324795_product_63915072.jpg
40,image_874714971_product_1766378.jpg
40,image_846013245_product_75010826.jpg
40,image_874538824_product_102954438.jpg
40,image_847010612_product_60756221.jpg
40,image_484880618_product_50386903.jpg
40,image_882058000_product_100375692.jpg
40,image_682036954_product_2919300.jpg
40,image_962974795_product_242239222.jpg
40,image_937192617_product_197450910.jpg
40,image_956536125_product_222490419.jpg
50,image_1164646245_product_2429164807.jpg
50,image_972628346_product_153365388.jpg
50,image_1269508037_product_3959811633.jpg
50,image_1171847966_product_2912962648.jpg
50,image_1299293014_product_4141676051.jpg
50,image_1073108558_product_1316299026.jpg
50,image_970953220_product_261002163.jpg
50,image_1317239582_product_4210986821.jpg
50,image_1135925255_product_551356247.jpg
50,image_1269835642_product_3962804146.jpg
50,image_1080786085_product_1451235234.jpg
50,image_1192037400_product_3120538343.jpg
50,image_1193552034_product_3145846883.jpg
50,image_971210734_product_259190172.jpg
50,image_1312399131_product_4194750683.jpg
50,image_1195469127_product_3170637654.jpg
50,image_1193420246_product_3141433620.jpg
50,image_984801342_product_289604853.jpg
50,image_1317245605_product_4210986991.jpg
50,image_1244304462_product_3782142085.jpg
50,image_1251699039_product_3838648328.jpg
